Circle Name,Region Name,Division Name,Office Name,Pincode,OfficeType,Delivery,District,StateName
Maharashtra Circle,Aurangabad Region,Osmanabad Division,Abulga BK B.O,413521,BO,Delivery,LATUR,Maharashtra
Maharashtra Circle,Aurangabad Region,Osmanabad Division,Achler B.O,413602,BO,Delivery,OSMANABAD,Maharashtra
Maharashtra Circle,Aurangabad Region,Pharbhani Division,Adgaon B.O,431705,BO,Delivery,HINGOLI,Maharashtra
Maharashtra Circle,Aurangabad Region,Pharbhani Division,Aherborgaon B.O,431503,BO,Delivery,PARBHANI,Maharashtra
Maharashtra Circle,Goa-Panaji Region,Goa Division,A.P.Dabolim S.O,403801,SO,Delivery,SOUTH GOA,Goa
Maharashtra Circle,Goa-Panaji Region,Goa Division,Advalpal B.O,403503,BO,Delivery,NORTH GOA,Goa
Maharashtra Circle,Goa-Panaji Region,Kolhapur Division,5 Star MIDC Kagal S.O,416236,SO,Delivery,Kolhapur,Maharashtra
Maharashtra Circle,Goa-Panaji Region,RATNAGIRI DIVISION,Abaloli S.O,415726,SO,Delivery,RATNAGIRI,Maharashtra
Maharashtra Circle,Goa-Panaji Region,RATNAGIRI DIVISION,Karak B.O,416704,BO,Delivery,RAIGARH(MH),Maharashtra
Maharashtra Circle,Goa-Panaji Region,SANGLI DIVISION,Agalgaon B.O,416403,BO,Delivery,Sangli,Maharashtra
Maharashtra Circle,Goa-Panaji Region,SANGLI DIVISION,Subhashnagar S.O,416437,SO,Delivery,Miraj,Maharashtra
Maharashtra Circle,Goa-Panaji Region,SINDHUDURG DIVISION,Achara S.O,416614,SO,Delivery,SINDHUDURG,Maharashtra
Maharashtra Circle,Mumbai Region,Mumbai City East Division,Antop Hill S.O,400037,SO,Delivery,MUMBAI,Maharashtra
Maharashtra Circle,Mumbai Region,Mumbai City North Division,A I Staff Colony S.O,400029,SO,Non Delivery,MUMBAI SUBUEBAN,Maharashtra
Maharashtra Circle,Nagpur Region,Akola Division,Adgaon Bk S.O,444126,SO,Delivery,AKOLA,Maharashtra
Maharashtra Circle,Nagpur Region,Akola Division,Adoli B.O,444510,BO,Delivery,WASHIM,Maharashtra
Maharashtra Circle,Nagpur Region,Amaravati Division,Achalpur City S.O,444806,SO,Delivery,AMRAVATI,Maharashtra
Maharashtra Circle,Nagpur Region,Buldana Division,Adgaon Raja B.O,443203,BO,Delivery,BULDHANA,Maharashtra
Maharashtra Circle,Nagpur Region,Chandrapur Division,Adapalli B.O,442707,BO,Delivery,GADCHIROLI,Maharashtra
Maharashtra Circle,Nagpur Region,Chandrapur Division,Adegaon B.O,442904,BO,Delivery,CHANDRAPUR,Maharashtra
Maharashtra Circle,Nagpur Region,Nagpur City Division,Abhyankar Nagar S.O,440010,SO,Non Delivery,Nagpur,Maharashtra
Maharashtra Circle,Nagpur Region,Nagpur Moffusil Division,Adasi B.O,441614,BO,Delivery,GONDIA,Maharashtra
Maharashtra Circle,Nagpur Region,Nagpur Moffusil Division,Adyar S.O (Bhandara),441903,SO,Delivery,BHANDARA,Maharashtra
Maharashtra Circle,Nagpur Region,Wardha Division,Agargaon B.O,442101,BO,Delivery,WARDHA,Maharashtra
Maharashtra Circle,Nagpur Region,Yeotmal Division,Adegaon B.O,445210,BO,Delivery,Yavatmal,Maharashtra
Maharashtra Circle,Navi Mumbai Region,Malegaon Division,Aghar BK B.O,423201,BO,Delivery,Malegaon,Maharashtra
Maharashtra Circle,Navi Mumbai Region,Malegaon Division,Rishabhgiri B.O,423302,BO,Delivery,NASHIK,Maharashtra
Maharashtra Circle,Navi Mumbai Region,Navi Mumbai Division,Airoli B.O,400708,BO,Non Delivery,THANE,Maharashtra
Maharashtra Circle,Navi Mumbai Region,Palghar Division,Abitghar B.O,421303,BO,Delivery,PALGHAR,Maharashtra
Maharashtra Circle,Pune Region,Ahmednagar Division,Adhalgaon B.O,413701,BO,Delivery,AHMED NAGAR,Maharashtra
Maharashtra Circle,Pune Region,Pandharpur Division,Achakdani B.O,413306,BO,Delivery,SOLAPUR,Maharashtra
Maharashtra Circle,Pune Region,Pandharpur Division,Niranarshingpur B.O,413211,BO,Delivery,PUNE,Maharashtra
Maharashtra Circle,Pune Region,Satara Division,Abhepuri B.O,412803,BO,Delivery,SATARA,Maharashtra
Maharashtra Circle,Pune Region,Shrirampur Division,Chinchale B.O,413705,BO,Delivery,Shrirampur,Maharashtra
North Eastern Circle,North Eastern Region,Manipur Division,Ahallup B.O,795002,BO,Delivery,Imphal West,Manipur
North Eastern Circle,North Eastern Region,Manipur Division,Aibulon B.O,795006,BO,Delivery,Churachandpur,Manipur
North Eastern Circle,North Eastern Region,Manipur Division,Aigejang B.O,795101,BO,Delivery,Thoubal,Manipur
North Eastern Circle,North Eastern Region,Manipur Division,Aishi B.O,795145,BO,Delivery,Ukhrul,Manipur
North Eastern Circle,North Eastern Region,Manipur Division,Akhui B.O,795141,BO,Delivery,Tamenglong,Manipur
North Eastern Circle,North Eastern Region,Manipur Division,Anal Khullen B.O,795102,BO,Delivery,Chandel,Manipur
North Eastern Circle,North Eastern Region,Manipur Division,Awang Kongpal B.O,795005,BO,Delivery,Imphal East,Manipur
North Eastern Circle,North Eastern Region,Manipur Division,Awangjiri B.O,795134,BO,Delivery,Bishnupur,Manipur
North Eastern Circle,North Eastern Region,Manipur Division,Bunglong B.O,795118,BO,Delivery,Senapati,Manipur
North Eastern Circle,North Eastern Region,Manipur Division,Khenjoi B.O,795131,BO,Delivery,Tengnoupal,Manipur
North Eastern Circle,North Eastern Region,Manipur Division,Manipur High Court S.O,795001,SO,Delivery,Imphal,Manipur
North Eastern Circle,North Eastern Region,Manipur Division,Nungkao B.O,795115,BO,Delivery,Jiribam,Manipur
North Eastern Circle,North Eastern Region,Manipur Division,Thanlon B.O,795006,BO,Delivery,THANLON,Manipur
North Eastern Circle,North Eastern Region,Mizoram Division,Aibawk S.O,796190,SO,Delivery,Aizawl,Mizoram
North Eastern Circle,North Eastern Region,Mizoram Division,Ailawng B.O,796501,BO,Delivery,Mammit,Mizoram
North Eastern Circle,North Eastern Region,Mizoram Division,Aithur B.O,796571,BO,Delivery,Lunglei,Mizoram
North Eastern Circle,North Eastern Region,Mizoram Division,Bairabi B.O,796081,BO,Delivery,Kolasib,Mizoram
North Eastern Circle,North Eastern Region,Mizoram Division,Balhlakawn B.O,796891,BO,Delivery,Lawngtlai,Mizoram
North Eastern Circle,North Eastern Region,Mizoram Division,Bethel B.O,796321,BO,Delivery,Champhai,Mizoram
North Eastern Circle,North Eastern Region,Mizoram Division,Bualpui 'ng' B.O,796901,BO,Delivery,Saiha,Mizoram
North Eastern Circle,North Eastern Region,Mizoram Division,Bungtlang 'N' B.O,796181,BO,Delivery,Serchhip,Mizoram
North Eastern Circle,North Eastern Region,Mizoram Division,Durtlang SO,796015,SO,Delivery,Aizawal,Mizoram
North Eastern Circle,North Eastern Region,Mizoram Division,Kawrthah S.O,796470,SO,Delivery,Mamit,Mizoram
North Eastern Circle,North Eastern Region,Nagaland Division,Aghunato B.O,798620,BO,Delivery,Zunhebotto,Nagaland
North Eastern Circle,North Eastern Region,Nagaland Division,Agri College B.O,797106,BO,Delivery,Dimapur,Nagaland
North Eastern Circle,North Eastern Region,Nagaland Division,Aitepyong B.O,797111,BO,Delivery,Wokha,Nagaland
North Eastern Circle,North Eastern Region,Nagaland Division,Akhegwo B.O,797114,BO,Delivery,Phek,Nagaland
North Eastern Circle,North Eastern Region,Nagaland Division,Akuluto B.O,798627,BO,Delivery,Zunheboto,Nagaland
North Eastern Circle,North Eastern Region,Nagaland Division,Alichen S.O,798607,SO,Delivery,Mokokchung,Nagaland
North Eastern Circle,North Eastern Region,Nagaland Division,Amahatore B.O,798611,BO,Delivery,Kiphire,Nagaland
North Eastern Circle,North Eastern Region,Nagaland Division,Angangba B.O,798616,BO,Delivery,Tuensang,Nagaland
North Eastern Circle,North Eastern Region,Nagaland Division,Angphang B.O,798603,BO,Delivery,Mon,Nagaland
North Eastern Circle,North Eastern Region,Nagaland Division,Asukika B.O,797109,BO,Delivery,Kohima,Nagaland
North Eastern Circle,North Eastern Region,Nagaland Division,Athibung B.O,797110,BO,Delivery,Peren,Nagaland
North Eastern Circle,North Eastern Region,Nagaland Division,Bhumnyu BO,798625,BO,Delivery,Longleng,Nagaland
North Eastern Circle,Shillong HQ Region,Agartala Division,Abani Reangpara B.O,799013,BO,Delivery,South Tripura,Tripura
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
North Eastern Circle,Shillong HQ Region,Dharmanagar Division,Belcherra B.O,799201,BO,Delivery,Khowai,Tripura
North Eastern Circle,Shillong HQ Region,Dharmanagar Division,Betcherra B.O,799266,BO,Delivery,Dharmanagar,Tripura
North Eastern Circle,Shillong HQ Region,Meghalaya Division,Achitchonggiri B.O,794002,BO,Delivery,West Garo Hills,Megalaya
North Eastern Circle,Shillong HQ Region,Meghalaya Division,Amlarem S.O,793161,SO,Delivery,Jaintia Hills,Megalaya
North Eastern Circle,Shillong HQ Region,Meghalaya Division,Assam Rifles S.O,793011,SO,Delivery,East Khasi Hills,Megalaya
North Eastern Circle,Shillong HQ Region,Meghalaya Division,Baghmara S.O,794102,SO,Delivery,South Garo Hills,Megalaya
North Eastern Circle,Shillong HQ Region,Meghalaya Division,Balkinigiri B.O,794111,BO,Delivery,East Garo Hills,Megalaya
North Eastern Circle,Shillong HQ Region,Meghalaya Division,Barua Basti B.O,793104,BO,Delivery,Ri Bhoi,Megalaya
North Eastern Circle,Shillong HQ Region,Meghalaya Division,Bhoirymbong S.O,793116,SO,Delivery,Shillong,Megalaya
North Eastern Circle,Shillong HQ Region,Meghalaya Division,Borsora B.O,793106,BO,Delivery,West Khasi Hills,Megalaya
North Eastern Circle,Shillong HQ Region,Meghalaya Division,Dadengiri S.O,794003,SO,Delivery,Tura,Megalaya
North Eastern Circle,Shillong HQ Region,Meghalaya Division,Nongbah B.O,793150,BO,Delivery,West Jaintia Hills,Megalaya
North Eastern Circle,Shillong HQ Region,Meghalaya Division,Nongnah B.O,793114,BO,Delivery,South West Khasi Hills,Megalaya
North Eastern Circle,Shillong HQ Region,Meghalaya Division,Rata Cherra B.O,793210,BO,Delivery,East Jaintia Hills,Megalaya
Odisha Circle,NA,Balasore Division,N.M.D OF Parcel Centre Bhubaneswar,751026,SO,Delivery,KHORDA,Odisha
Odisha Circle,NA,Balasore Division,Achutipur B.O,756047,BO,Delivery,BALESWAR,Odisha
Odisha Circle,NA,Balasore Division,BASANTAPUR BO,756056,BO,Delivery,BALASORE,Odisha
Odisha Circle,NA,Bhadrak Division,Adalpanka B.O,756114,BO,Delivery,BHADRAK,Odisha
Odisha Circle,NA,Bhadrak Division,Danar B.O,756121,BO,Delivery,KENDUJHAR,Odisha
Odisha Circle,NA,Cuttack City Division,A D Market S.O,753012,SO,Delivery,CUTTACK,Odisha
Odisha Circle,NA,Cuttack North Division,Abdalpur B.O,755016,BO,Delivery,JAJAPUR,Odisha
Odisha Circle,NA,Cuttack North Division,Achyut Basant B.O,754205,BO,Delivery,KENDRAPARA,Odisha
Odisha Circle,NA,Cuttack North Division,Rurhiya B.O,755043,BO,Delivery,JAGATSINGHAPUR,Odisha
Odisha Circle,NA,Mayurbhanj Division,Agria B.O,757025,BO,Delivery,MAYURBHANJ,Odisha
Odisha Circle,NA,Mayurbhanj Division,Astakuanr B.O,757034,BO,Delivery,NABARANGAPUR,Odisha
Odisha Circle,NA,Puri Division,Abhayamukhi Ramachandrapur B.O,752016,BO,Delivery,PURI,Odisha
Odisha Circle,NA,Puri Division,Adakata B.O,752093,BO,Delivery,NAYAGARH,Odisha
Odisha Circle,Berhampur Region,Aska Division,A.K.Deuli B.O,761111,BO,Delivery,GANJAM,Odisha
Odisha Circle,Berhampur Region,Aska Division,Badabaraba B.O,761151,BO,Delivery,KANDHAMAL,Odisha
Odisha Circle,Berhampur Region,Berhampur Division,Aligonda B.O,761217,BO,Delivery,GAJAPATI,Odisha
Odisha Circle,Berhampur Region,Kalahandi Division,Adhamunda B.O,766011,BO,Delivery,KALAHANDI,Odisha
Odisha Circle,Berhampur Region,Kalahandi Division,Agren B.O,766106,BO,Delivery,NUAPADA,Odisha
Odisha Circle,Berhampur Region,Koraput Division,A.Malkangiri B.O,764021,BO,Delivery,KORAPUT,Odisha
Odisha Circle,Berhampur Region,Koraput Division,Ambaguda B.O,764044,BO,Delivery,MALKANGIRI,Odisha
Odisha Circle,Berhampur Region,Koraput Division,Aunli B.O,764063,BO,Delivery,RAYAGADA,Odisha
Odisha Circle,Berhampur Region,Phulbani Division,Adenigarh B.O,762023,BO,Delivery,BOUDH,Odisha
Odisha Circle,Sambalpur Region,Balangir Division,Adabahal B.O,767066,BO,Delivery,BALANGIR,Odisha
Odisha Circle,Sambalpur Region,Dhenkanal Division,Aida B.O,759125,BO,Delivery,ANGUL,Odisha
Odisha Circle,Sambalpur Region,Dhenkanal Division,Aluajharan B.O,759026,BO,Delivery,DHENKANAL,Odisha
Odisha Circle,Sambalpur Region,Sambalpur Division,A.Katapali B.O,768006,BO,Delivery,SAMBALPUR,Odisha
Odisha Circle,Sambalpur Region,Sambalpur Division,Adagaon B.O,768040,BO,Delivery,BARGARH,Odisha
Odisha Circle,Sambalpur Region,Sambalpur Division,Aintapali B.O,768215,BO,Delivery,JHARSUGUDA,Odisha
Odisha Circle,Sambalpur Region,Sambalpur Division,Ambagaon B.O,768110,BO,Delivery,DEBAGARH,Odisha
Odisha Circle,Sambalpur Region,Sambalpur Division,Sole B.O,768228,BO,Delivery,SUNDERGARH,Odisha
Punjab Circle,NA,Chandigarh Division,Abiana BO,140119,BO,Delivery,ROPAR,Punjab
Punjab Circle,NA,Chandigarh Division,Aerodrome SO,160003,SO,Delivery,CHANDIGHAR,Chandigarh
Punjab Circle,NA,Chandigarh Division,Balongi BO,160055,BO,Delivery,MOHALI,Punjab
Punjab Circle,NA,Chandigarh Division,Barwa BO,140117,BO,Delivery,RUPNAGAR,Punjab
Punjab Circle,NA,Chandigarh Division,Daon BO,160055,BO,Delivery,MOGA,Punjab
Punjab Circle,NA,Ludhiana City Division,AP Basti SO,141003,SO,Non Delivery,LUDHIANA,Punjab
Punjab Circle,NA,Patiala Division,Adampur BO,140406,BO,Delivery,FATEHGARH SAHIB,Punjab
Punjab Circle,NA,Patiala Division,Aero Kalan BO,147111,BO,Delivery,PATIALA,Punjab
Punjab Circle,NA,Sangrur Division,Ahmedgarh sO,148021,SO,Delivery,SANGRUR,Punjab
Punjab Circle,Punjab West Region,Amritsar Division,Abdal BO,143502,BO,Delivery,AMRITSAR,Punjab
Punjab Circle,Punjab West Region,Amritsar Division,Aima Kalan BO,143301,BO,Delivery,TARN TARAN,Punjab
Punjab Circle,Punjab West Region,Bhatinda Division,Ablu BO,151201,BO,Delivery,BATHINDA,Punjab
Punjab Circle,Punjab West Region,Bhatinda Division,Adamke BO,151506,BO,Delivery,MANSA,Punjab
Punjab Circle,Punjab West Region,Bhatinda Division,Gehri Bara Singh BO,151509,BO,Delivery,BARNALA,Punjab
Punjab Circle,Punjab West Region,Faridkot Division,Abul Khurana BO,152114,BO,Delivery,MUKTSAR,Punjab
Punjab Circle,Punjab West Region,Faridkot Division,Arrayianwala BO,151213,BO,Delivery,FARIDKOT,Punjab
Punjab Circle,Punjab West Region,Ferozpur Division,Abohar Mandi SO,152116,SO,Non Delivery,FAZILKA,Punjab
Punjab Circle,Punjab West Region,Ferozpur Division,Ahmad Dhandi BO,152022,BO,Delivery,FIROZPUR,Punjab
Punjab Circle,Punjab West Region,Ferozpur Division,Khushhal Singh Wala,152002,BO,Delivery,Ferozepur,Punjab
Punjab Circle,Punjab West Region,Gurdaspur Division,Abrol Nagar Pathankot SO,145001,SO,Non Delivery,PATHANKOT,Punjab
Punjab Circle,Punjab West Region,Gurdaspur Division,Akarpura BO,143511,BO,Delivery,GURDASPUR,Punjab
Punjab Circle,Punjab West Region,Hoshiarpur Division,Abdulapur BO,144214,BO,Delivery,HOSHIARPUR,Punjab
Punjab Circle,Punjab West Region,Jalandhar Division,Adampur AD SO,144103,SO,Delivery,JALANDHAR,Punjab
Punjab Circle,Punjab West Region,Jalandhar Division,Allachaur BO,144514,BO,Delivery,NAWANSHAHR,Punjab
Punjab Circle,Punjab West Region,Kapurthala Division,Adhi BO,144623,BO,Delivery,KAPURTHALA,Punjab
Rajasthan Circle,NA,Alwar Division,A.G.Dadhiya B.O,301401,BO,Delivery,ALWAR,Rajasthan
Rajasthan Circle,NA,Alwar Division,Fetehpur B.O,301402,BO,Delivery,BANSWARA,Rajasthan
Rajasthan Circle,NA,Bharatpur Division,Abhorra B.O,321202,BO,Delivery,BHARATPUR,Rajasthan
Rajasthan Circle,NA,Dholpur Division,Afjalpur BO,328041,BO,Delivery,DHOLPUR,Rajasthan
Rajasthan Circle,NA,Jaipur City Division,Airport Sanganer S.O,302029,SO,Non Delivery,JAIPUR,Rajasthan
Rajasthan Circle,NA,Jaipur Moffusil Division,Abhaneri BO,303326,BO,Delivery,DAUSA,Rajasthan
Rajasthan Circle,NA,Sawaimadhopur Division,Adalwada Kalan BO,322701,BO,Delivery,SAWAI MADHOPUR,Rajasthan
Rajasthan Circle,NA,Sawaimadhopur Division,Ajijpur BO,321611,BO,Delivery,KARAULI,Rajasthan
Rajasthan Circle,NA,Sawaimadhopur Division,Nangal Lat BO,321611,BO,Delivery,KOTA,Rajasthan
Rajasthan Circle,Ajmer Region,Ajmer Division,Adarsh Nagar (Ajmer) S.O,305002,SO,Non Delivery,AJMER,Rajasthan
Rajasthan Circle,Ajmer Region,Bhilwara Division,Adsipura B.O,311402,BO,Delivery,BHILWARA,Rajasthan
Rajasthan Circle,Ajmer Region,Chittorgarh Division,AAd B.O,312626,BO,Delivery,PRATAPGHAR,Rajasthan
Rajasthan Circle,Ajmer Region,Chittorgarh Division,Abhaypur B.O,312022,BO,Delivery,CHITTORGARH,Rajasthan
Rajasthan Circle,Ajmer Region,Chittorgarh Division,Chari B.O,312625,BO,Delivery,PALI,Rajasthan
Rajasthan Circle,Ajmer Region,Dungarpur Division,Akhaipur B.O,314024,BO,Delivery,DUNGARPUR,Rajasthan
Rajasthan Circle,Ajmer Region,Kota Division,Agar B.O,325217,BO,Delivery,BARAN,Rajasthan
Rajasthan Circle,Ajmer Region,Kota Division,Agaria B.O,326022,BO,Delivery,JHALAWAR,Rajasthan
Rajasthan Circle,Ajmer Region,Tonk Division,Abar B.O,323024,BO,Delivery,BUNDI,Rajasthan
Rajasthan Circle,Ajmer Region,Tonk Division,Aligarh S.O (Tonk),304023,SO,Delivery,TONK,Rajasthan
Rajasthan Circle,Ajmer Region,Tonk Division,Tonkra B.O,323025,BO,Delivery,RAJSAMAND,Rajasthan
Rajasthan Circle,Ajmer Region,Udaipur Division,Adiwali B.O,313804,BO,Delivery,UDAIPUR,Rajasthan
Rajasthan Circle,Jodhpur Region,Barmer Division,Abhey Ka Par B.O,344502,BO,Delivery,BARMER,Rajasthan
Rajasthan Circle,Jodhpur Region,Bikaner Division,17 K.Y.D. B.O,334023,BO,Delivery,BIKANER,Rajasthan
Rajasthan Circle,Jodhpur Region,Churu Division,Abadsar B.O,331802,BO,Delivery,CHURU,Rajasthan
Rajasthan Circle,Jodhpur Region,Jhunjhunu Division,Abusar B.O,333001,BO,Delivery,JHUJHUNU,Rajasthan
Rajasthan Circle,Jodhpur Region,Jodhpur Division,Aau SO,342311,SO,Delivery,JODHPUR,Rajasthan
Rajasthan Circle,Jodhpur Region,Jodhpur Division,Adabala BO,345001,BO,Delivery,JAISALMER,Rajasthan
Rajasthan Circle,Jodhpur Region,Nagaur Division,Achina B.O,341025,BO,Delivery,NAGAUR,Rajasthan
Rajasthan Circle,Jodhpur Region,Sikar Division,Abhaipura BO,332402,BO,Delivery,SIKAR,Rajasthan
Rajasthan Circle,Jodhpur Region,Sirohi Division,A.I.A. Aburoad S.O,307026,SO,Non Delivery,SIROHI,Rajasthan
Rajasthan Circle,Jodhpur Region,Sirohi Division,Achalpur B.O,343041,BO,Delivery,JALOR,Rajasthan
Rajasthan Circle,Jodhpur Region,Sriganganagar Division,1 Ps B.O,335061,BO,Delivery,SRI GANGANAGAR,Rajasthan
Rajasthan Circle,Jodhpur Region,Sriganganagar Division,15 Kwd B.O,335524,BO,Delivery,HANUMANGARH,Rajasthan
Rajasthan Circle,Jodhpur Region,Sriganganagar Division,RAWLA S.O,335708,SO,Delivery,SRIGANGANAGAR,Rajasthan
Tamilnadu Circle,"Central Region, Trichirapalli",Cuddalore Division,A.Kuravankuppam B.O,607802,BO,Delivery,CUDDALORE,Tamil Nadu
Tamilnadu Circle,"Central Region, Trichirapalli",Cuddalore Division,Kalinjikuppam B.O,607104,BO,Delivery,VILLUPURAM,Tamil Nadu
Tamilnadu Circle,"Central Region, Trichirapalli",Cuddalore Division,Kodiyampalayam B.O,608002,BO,Delivery,NAGAPATTINAM,Tamil Nadu
Tamilnadu Circle,"Central Region, Trichirapalli",Cuddalore Division,Sriraman B.O,608703,BO,Delivery,PERAMBALUR,Tamil Nadu
Tamilnadu Circle,"Central Region, Trichirapalli",Cuddalore Division,Vilagam B.O,608305,BO,Delivery,DHARMAPURI,Tamil Nadu
Tamilnadu Circle,"Central Region, Trichirapalli",Karur Division,A.Meenakshivalasu B.O,639207,BO,Delivery,KARUR,Tamil Nadu
Tamilnadu Circle,"Central Region, Trichirapalli",Karur Division,A.Pudupatti B.O,621308,BO,Delivery,TIRUCHIRAPPALLI,Tamil Nadu
Tamilnadu Circle,"Central Region, Trichirapalli",Karur Division,Anangur B.O,639202,BO,Delivery,TIRUPPUR,Tamil Nadu
Tamilnadu Circle,"Central Region, Trichirapalli",Karur Division,Kulathupatti B.O,621308,BO,Delivery,SIVAGANGA,Tamil Nadu
Tamilnadu Circle,"Central Region, Trichirapalli",Karur Division,Minaveli B.O,621305,BO,Delivery,PUDUKKOTTAI,Tamil Nadu
Tamilnadu Circle,"Central Region, Trichirapalli",Karur Division,Soolapuram B.O,639203,BO,Delivery,DINDIGUL,Tamil Nadu
Tamilnadu Circle,"Central Region, Trichirapalli",Kumbakonam Division,Abivirthiswaram B.O,613705,BO,Delivery,TIRUVARUR,Tamil Nadu
Tamilnadu Circle,"Central Region, Trichirapalli",Kumbakonam Division,Aduthurai Bazar B.O,612101,BO,Non Delivery,THANJAVUR,Tamil Nadu
Tamilnadu Circle,"Central Region, Trichirapalli",Nagapattinam Division,Akkaraivattam B.O,609604,BO,Delivery,KARAIKAL,Tamil Nadu
